,MEL,NV,BCC,AKIEC,BKL,DF,VASC,pred,GT
ISIC_0024312,0.0987,0.0035,0.1014,0.4295,0.3370,0.0260,0.0040,3,4
ISIC_0024314,0.2575,0.1076,0.0101,0.0245,0.4618,0.1191,0.0195,4,1
ISIC_0024323,0.0665,0.0781,0.0030,0.1281,0.4541,0.2498,0.0204,4,0
ISIC_0024344,0.6194,0.2478,0.0112,0.0065,0.0885,0.0202,0.0063,0,1
ISIC_0024377,0.4818,0.4177,0.0042,0.0085,0.0553,0.0171,0.0154,0,1
ISIC_0024400,0.3069,0.0062,0.0072,0.0064,0.6690,0.0026,0.0017,4,0
ISIC_0024410,0.3464,0.5243,0.0317,0.0161,0.0246,0.0321,0.0248,1,0
ISIC_0024412,0.0168,0.0581,0.0743,0.5016,0.1159,0.2227,0.0107,3,4
ISIC_0024418,0.2238,0.1709,0.0271,0.1779,0.3676,0.0184,0.0144,4,3
ISIC_0024439,0.1360,0.2547,0.0033,0.4913,0.0727,0.0352,0.0069,3,1
ISIC_0024470,0.0993,0.0070,0.0233,0.2687,0.2630,0.3226,0.0161,5,3
ISIC_0024476,0.6679,0.0704,0.0114,0.0210,0.2220,0.0041,0.0032,0,1
ISIC_0024480,0.0636,0.0488,0.0012,0.0313,0.7109,0.1311,0.0129,4,1
ISIC_0024495,0.0846,0.4736,0.0003,0.0035,0.4285,0.0065,0.0028,1,4
ISIC_0024514,0.5592,0.4311,0.0007,0.0016,0.0018,0.0036,0.0020,0,1
ISIC_0024515,0.2539,0.0295,0.0945,0.0350,0.5252,0.0506,0.0114,4,2
ISIC_0024522,0.0022,0.0245,0.1222,0.1989,0.6253,0.0248,0.0019,4,3
ISIC_0024525,0.1884,0.0677,0.0248,0.1576,0.5358,0.0178,0.0080,4,0
ISIC_0024539,0.0066,0.0004,0.0006,0.0229,0.9693,0.0001,0.0000,4,3
ISIC_0024546,0.0293,0.0223,0.0040,0.4093,0.2729,0.2529,0.0095,3,0
ISIC_0024547,0.3849,0.3345,0.0022,0.0030,0.2592,0.0059,0.0104,0,4
ISIC_0024552,0.2499,0.6009,0.0102,0.0116,0.0219,0.0986,0.0070,1,0
ISIC_0024554,0.0216,0.0049,0.0018,0.0480,0.8926,0.0277,0.0035,4,0
ISIC_0024566,0.0265,0.2580,0.0215,0.2765,0.1542,0.2516,0.0119,3,1
ISIC_0024612,0.3661,0.5434,0.0114,0.0154,0.0456,0.0069,0.0112,1,4
ISIC_0024624,0.1485,0.0025,0.0060,0.0335,0.8034,0.0041,0.0020,4,0
ISIC_0024635,0.3900,0.1130,0.0082,0.0391,0.3580,0.0843,0.0074,0,4
ISIC_0024654,0.0024,0.0063,0.0038,0.0216,0.9378,0.0194,0.0087,4,3
ISIC_0024664,0.5300,0.3821,0.0057,0.0086,0.0392,0.0163,0.0181,0,1
ISIC_0024672,0.6373,0.1375,0.0031,0.0132,0.1823,0.0144,0.0121,0,4
ISIC_0024680,0.5911,0.2629,0.0056,0.0035,0.0236,0.0062,0.1071,0,1
ISIC_0024683,0.4670,0.2304,0.0054,0.0176,0.2578,0.0143,0.0074,0,1
ISIC_0024688,0.4755,0.5051,0.0007,0.0013,0.0002,0.0161,0.0011,1,0
ISIC_0024693,0.0015,0.0669,0.0008,0.0043,0.1115,0.7973,0.0178,5,1
ISIC_0024695,0.4982,0.3735,0.0079,0.0282,0.0201,0.0451,0.0270,0,1
ISIC_0024700,0.2964,0.6996,0.0001,0.0005,0.0006,0.0011,0.0018,1,0
ISIC_0024707,0.0010,0.0027,0.0010,0.0593,0.9330,0.0021,0.0009,4,3
ISIC_0024709,0.0516,0.0022,0.0046,0.0640,0.0324,0.8415,0.0036,5,4
ISIC_0024710,0.1811,0.0007,0.6385,0.0988,0.0202,0.0025,0.0584,2,3
ISIC_0024714,0.3841,0.3733,0.0627,0.0495,0.0861,0.0259,0.0184,0,1
ISIC_0024723,0.6030,0.3877,0.0003,0.0026,0.0009,0.0036,0.0020,0,1
ISIC_0024740,0.0244,0.3370,0.0219,0.0866,0.2458,0.2759,0.0085,1,4
ISIC_0024741,0.0008,0.0001,0.0002,0.9735,0.0223,0.0030,0.0000,3,4
ISIC_0024756,0.1409,0.3045,0.1992,0.2073,0.0262,0.1118,0.0102,1,0
ISIC_0024767,0.0348,0.0004,0.3106,0.0152,0.0021,0.6323,0.0046,5,0
ISIC_0024781,0.3913,0.1046,0.4247,0.0052,0.0022,0.0106,0.0614,2,1
ISIC_0024791,0.0026,0.2055,0.0008,0.0009,0.0205,0.0043,0.7654,6,1
